,Mobilidade_Morador,Mobilidade_Povo_Rua,Indice_Gini_Morador,Indice_Gini_Povo_Rua
0,0.7085702253105917,0.6653386454183267,0.08662665824384086,0.3741434262948208
1,0.7070962307854285,0.6693227091633466,0.09491050747525798,0.34617529880478093
2,0.7039376710886502,0.6772908366533864,0.08734680985470622,0.3350199203187251
3,0.7094125078963992,0.6653386454183267,0.09045062118340708,0.3513545816733068
4,0.7096230785428511,0.6653386454183267,0.08551063381764579,0.38322709163346613
5,0.7089913666034955,0.6613545816733067,0.08858496525584336,0.36649402390438246
6,0.7087807959570436,0.6733067729083665,0.0796609812592125,0.3080876494023904
7,0.7049905243209097,0.6693227091633466,0.09539481996209731,0.3786055776892431
8,0.7068856601389766,0.6693227091633466,0.09511686670878083,0.3468924302788845
9,0.6971994104021899,0.6613545816733067,0.0851779321962518,0.348804780876494
10,0.6967782691092862,0.6653386454183267,0.0995978100652769,0.4091235059760956
11,0.6938302800589597,0.6653386454183267,0.1024489366182354,0.3726294820717132
12,0.7016213939776795,0.6653386454183267,0.10063802905874919,0.3387649402390438
13,0.691724573594441,0.6653386454183267,0.10898504948410193,0.3409163346613546
14,0.6980416929879975,0.6693227091633466,0.10887976416087597,0.37254980079681277
15,0.6908822910086334,0.6653386454183267,0.11159612550010534,0.3356573705179283
16,0.6904611497157296,0.6613545816733067,0.11613181722467891,0.3522310756972111
17,0.6868814487260476,0.6613545816733067,0.1246936197094125,0.36043824701195215
18,0.6807748999789429,0.6693227091633466,0.12235207412086757,0.3303187250996016
19,0.6811960412718467,0.6533864541832669,0.1014466203411245,0.3251394422310757
20,0.6925668561802485,0.6613545816733067,0.1009959991577174,0.3547808764940239
21,0.6925668561802485,0.6733067729083665,0.11959359865234787,0.350796812749004
22,0.6858285954937882,0.6693227091633466,0.12200673826068642,0.3364541832669323
23,0.6742472099389345,0.6693227091633466,0.13144030322173095,0.3264940239043824
24,0.6759317751105496,0.6573705179282868,0.13628342809012428,0.32282868525896413
25,0.6708780795957043,0.6573705179282868,0.1354453569172458,0.35597609561752985
26,0.6698252263634449,0.6573705179282868,0.14228890292693197,0.3419521912350598
27,0.6544535691724573,0.6533864541832669,0.14126974099810485,0.36752988047808766
28,0.6525584333543903,0.6573705179282868,0.14166561381343445,0.35749003984063743
29,0.656769846283428,0.649402390438247,0.14190145293746048,0.3272111553784861
30,0.6565592756369762,0.6573705179282868,0.14833228048010105,0.35749003984063743
31,0.6597178353337545,0.6613545816733067,0.14907770056854075,0.3768525896414343
32,0.6475047378395452,0.6693227091633466,0.15183617603706046,0.34203187250996014
33,0.6443461781427668,0.649402390438247,0.1555380080016846,0.35119521912350593
